simulation id,uranium,neptunium,plutonium,americium,curium,pu238,pu239,pu240,pu241,pu242,am241
1,67.45502887,0.011932522,1.889114101,0.09604411,0.071867796,0.119199277,0.833813376,0.523291535,0.247227034,0.16558288,0.017583662
3,67.38729779,0.0121736,1.927969151,0.111812101,0.083594984,0.12803573,0.804170928,0.522523365,0.273020026,0.200219102,0.017798203
4,67.55211997,0.011562964,1.87792857,0.053128543,0.028299099,0.120210994,0.846005028,0.54410413,0.264534854,0.103073563,0.01956973
5,67.4862359,0.01191261,1.84927488,0.10586862,0.068681446,0.093285045,0.798577111,0.506487825,0.272152224,0.178772674,0.030968593
6,67.3509606,0.012305636,1.936889806,0.123171887,0.098694434,0.12784529,0.808306528,0.523843657,0.264848227,0.212046105,0.0169492
7,67.33604862,0.012344986,1.895273787,0.15218211,0.12871609,0.081446769,0.793987313,0.506703872,0.257182646,0.255953187,0.015377026
8,67.37250476,0.012215558,1.914122627,0.125998034,0.098264715,0.083834421,0.796067065,0.532725618,0.279215165,0.222280359,0.01712035
9,67.48393031,0.011794086,1.905435121,0.078233901,0.043555125,0.048926622,0.790042955,0.577231444,0.32602824,0.16320586,0.020117412
10,67.31174714,0.012414678,1.908133834,0.158185366,0.134835101,0.056287159,0.783349499,0.523627609,0.274683312,0.270186256,0.014118467
11,67.61002972,0.011402246,1.797899653,0.067316227,0.03490632,0.095434646,0.830490553,0.499286235,0.255471149,0.117217071,0.028794259
12,67.39428736,0.012195171,1.926015958,0.113494079,0.07800607,0.086998118,0.781939092,0.544824289,0.306117014,0.206137444,0.024108111
13,67.51526565,0.011697845,1.842372519,0.094522955,0.059356167,0.049133726,0.795636772,0.529004796,0.289701101,0.178896125,0.02190943
14,67.45218008,0.01192067,1.861865357,0.114704338,0.083212098,0.040756712,0.796616885,0.535174158,0.282107837,0.207209766,0.018710362
15,67.37960484,0.012290702,1.936647746,0.114619048,0.081156893,0.067030401,0.791046973,0.571878262,0.308985581,0.197706529,0.027335864
16,67.39464405,0.012141362,1.978330947,0.084703275,0.053380509,0.109967659,0.798242438,0.58052017,0.319953629,0.16964705,0.018660704
17,67.52981606,0.011630523,1.865254743,0.074699202,0.044265184,0.03505539,0.813087568,0.570053859,0.299222813,0.147835114,0.019393277
18,67.5107834,0.011696897,1.916880239,0.056214044,0.028974079,0.081380115,0.824753305,0.5865455,0.304212672,0.119988646,0.017920177
19,67.42781532,0.01199937,1.837345382,0.139100266,0.107012075,0.030939488,0.784807716,0.507183978,0.269910403,0.244503796,0.017851717
20,67.33165752,0.01247394,1.951875724,0.128436849,0.097288745,0.16780453,0.794728374,0.505119523,0.270223776,0.213999521,0.026364404
21,67.36740501,0.012249692,1.883566657,0.144093487,0.117384231,0.061902782,0.793413588,0.518394454,0.265932979,0.243922854,0.017953443
22,67.33632238,0.012331237,1.970089789,0.116610273,0.089794103,0.08546269,0.7930072,0.569237679,0.306695549,0.215686672,0.014898769
23,67.35783699,0.012331,1.878200882,0.150411594,0.123157049,0.100433717,0.796162686,0.490092205,0.247395773,0.244116502,0.022284032
24,67.40871865,0.012073566,1.873532306,0.126226181,0.102832984,0.074345708,0.817318788,0.519810766,0.248335891,0.213721153,0.015201778
25,67.46468715,0.011992732,1.907228929,0.088779609,0.048244204,0.115916554,0.784975052,0.534598031,0.308865053,0.162874239,0.032130488
26,67.27072957,0.012699847,1.904868005,0.17918548,0.154617142,0.135370082,0.782273765,0.466543006,0.241393478,0.279287674,0.025952197
27,67.49139921,0.011831066,1.911470425,0.070712831,0.038137936,0.106596857,0.810673142,0.557379061,0.299777242,0.137044123,0.024308188
28,67.33171281,0.012366794,1.974343653,0.11519558,0.088855423,0.131839785,0.800609053,0.545304395,0.288760982,0.207829437,0.016477692
29,67.47217437,0.01190218,1.904476746,0.081958156,0.051352212,0.145860989,0.818657479,0.521179068,0.269886298,0.148892911,0.023093743
30,67.3917199,0.012106753,1.862593815,0.143627529,0.112973098,0.066166275,0.780217918,0.492852814,0.26735521,0.256001598,0.014813676
32,67.50817603,0.011749047,1.896455202,0.069006778,0.039691061,0.069458521,0.821334862,0.576175211,0.296956886,0.132529723,0.021881708
33,67.4012794,0.012136384,1.866680201,0.138563834,0.104600996,0.054625563,0.777994734,0.511000821,0.280733818,0.242325265,0.021377176
34,67.33383576,0.012371298,1.902042911,0.150193801,0.123189314,0.118175658,0.78827397,0.486299367,0.255543466,0.25375045,0.018135441
35,67.38985816,0.012222195,1.978723693,0.087188934,0.053965985,0.139783547,0.800704674,0.564916725,0.309732854,0.163585893,0.024498623
36,67.45234674,0.01196002,1.861567558,0.113813072,0.083709304,0.086655325,0.809382262,0.511096842,0.258580771,0.195852357,0.021234952
37,67.46010045,0.011922803,1.938208866,0.07246998,0.038339444,0.128038111,0.800346096,0.553442192,0.309009686,0.147372781,0.02268033
39,67.30982039,0.012559988,1.935540784,0.146097763,0.117537602,0.175976821,0.794082934,0.47969791,0.250794662,0.234988457,0.02622218
40,67.42814351,0.012031845,1.847223087,0.131500699,0.104502996,0.103273665,0.812274791,0.479625894,0.232428606,0.219620131,0.018286343
41,67.38944647,0.012125716,1.92137255,0.114112355,0.088211294,0.069256177,0.803047384,0.553946303,0.28663969,0.208482996,0.013884401
42,67.29532765,0.012619013,1.975414129,0.134037159,0.105094494,0.166052475,0.795660677,0.519186628,0.27518953,0.219324819,0.026788664
43,67.37704467,0.012214372,1.870343568,0.146164577,0.118582947,0.057063205,0.791955371,0.511576948,0.26275104,0.246997004,0.018326599
44,67.46693912,0.011964998,1.843407127,0.114952817,0.083948976,0.115071473,0.818274996,0.487091542,0.237922272,0.185046844,0.026933299
45,67.37953326,0.012265575,1.856359745,0.152632359,0.122466854,0.0949395,0.790736206,0.477105338,0.245250374,0.248328328,0.023866571
46,67.50627562,0.011736958,1.931347577,0.049038487,0.022798309,0.142987714,0.836156086,0.56371646,0.286326317,0.102161001,0.019955904
47,67.54199984,0.011558935,1.868128432,0.068642142,0.033552477,0.028780366,0.789971239,0.571254124,0.326823725,0.151298978,0.019769808
48,67.48138569,0.011841733,1.870018374,0.098062822,0.061546697,0.057632147,0.787485098,0.538246837,0.301464634,0.185189659,0.023406153
49,67.3818905,0.012202046,1.888064407,0.135257214,0.106608898,0.044517918,0.792313949,0.538582911,0.280372234,0.232277396,0.019414731
51,67.45521392,0.012020941,1.92985262,0.078263787,0.045726548,0.150091156,0.817103641,0.541655589,0.28362649,0.137375744,0.028613466
52,67.54703924,0.011566994,1.828722271,0.081625439,0.054318964,0.098836395,0.835701887,0.503751221,0.24286392,0.147568849,0.01826971
53,67.54929182,0.011674851,1.840229718,0.077910146,0.042323709,0.080075595,0.813900344,0.531885432,0.281071296,0.13329705,0.032400471
54,67.32411646,0.012382676,1.931742632,0.142267822,0.113772926,0.092913686,0.778927037,0.520866999,0.286567373,0.252467537,0.016059941
56,67.55649691,0.01156415,1.814629799,0.085872163,0.053552984,0.058322495,0.818896531,0.518466469,0.265113389,0.153830915,0.023824628
57,67.38667257,0.012246374,1.853309859,0.152800881,0.117298754,0.067975463,0.773715703,0.488435839,0.268439962,0.254742892,0.026554839
58,67.32648725,0.012383388,1.906342814,0.153735013,0.123837426,0.097615193,0.773022452,0.494077085,0.274177094,0.267450989,0.017581733
60,67.5036544,0.011707564,1.893742732,0.070341345,0.043709097,0.119096915,0.827693645,0.53567827,0.27140495,0.139868952,0.01571764
61,67.38501375,0.012228121,1.975773628,0.089386883,0.060296958,0.141723663,0.812513843,0.563380386,0.2952936,0.162862136,0.022027548
62,67.35578314,0.012380069,1.944987394,0.117805739,0.09178373,0.148950891,0.816625537,0.52770851,0.260967226,0.19073523,0.024636025
63,67.49615202,0.011782945,1.847145492,0.097489639,0.069845343,0.113000429,0.829223578,0.497773901,0.239219153,0.167928431,0.019760889
64,67.32616636,0.012496696,1.920212292,0.1504689,0.115590868,0.064856995,0.767691593,0.534237952,0.301006627,0.252419125,0.028196437
65,67.56908699,0.011454633,1.867093919,0.050466577,0.024103224,0.104968588,0.83424367,0.541775616,0.276876922,0.109229124,0.017107815
66,67.44071432,0.012064084,1.929176085,0.084752642,0.053997989,0.15898236,0.820737232,0.531381321,0.272128118,0.145947053,0.026860982
67,67.39178883,0.012122635,1.890638055,0.131044051,0.097579852,0.066797111,0.774624101,0.516858114,0.291267965,0.241090764,0.016962458
68,67.37525339,0.012323414,1.931695298,0.115834577,0.086216148,0.172127537,0.811462014,0.503607189,0.255784522,0.188714038,0.026921246
69,67.31419086,0.012443361,1.932283391,0.145695493,0.12004002,0.054596997,0.785500967,0.550921635,0.291918816,0.249344976,0.018017805
70,67.42100852,0.012047016,1.896036838,0.113353567,0.079345725,0.093054136,0.786696227,0.519474692,0.287917286,0.208894496,0.020158151
72,67.54668989,0.011592832,1.799290695,0.100855454,0.065222883,0.05120239,0.801708692,0.497365811,0.266053507,0.182960295,0.023181005
73,67.44483956,0.012015252,1.858657511,0.123265099,0.085506173,0.050938153,0.778353312,0.520266867,0.29129207,0.217807109,0.025920859
74,67.31406409,0.012481762,1.891574521,0.167797375,0.136858079,0.063873844,0.766233376,0.502574961,0.278684842,0.280207498,0.022947662
75,67.53503469,0.011656361,1.870036864,0.067804963,0.038446663,0.11412403,0.82896062,0.531453337,0.269669347,0.12582953,0.023021185
76,67.41893838,0.012109123,1.932421312,0.094112291,0.062619696,0.156980351,0.809573503,0.522451349,0.275671642,0.167744466,0.023897427
77,67.33814229,0.01232294,1.877028567,0.164920285,0.132357252,0.019863213,0.755619467,0.515201749,0.295582867,0.290761271,0.017276555
78,67.59773508,0.011390156,1.821759597,0.060994927,0.032007391,0.042094558,0.831733624,0.551737815,0.278974109,0.117219491,0.022315611
79,67.26859906,0.012589382,1.937437191,0.161688874,0.141815866,0.132163535,0.791788034,0.493044857,0.252626688,0.267814078,0.014986514
81,67.33126939,0.012387891,1.918348814,0.146207363,0.116295059,0.087962225,0.777277578,0.515561828,0.283433645,0.254113538,0.019051458
82,67.4549882,0.012002688,1.887318618,0.100329198,0.067926329,0.128233313,0.810912194,0.511841007,0.26494465,0.171387454,0.026325835
83,67.57644487,0.011484739,1.853021797,0.053283869,0.027750328,0.14348286,0.84978205,0.513257319,0.247395773,0.099103796,0.021429244
84,67.41827674,0.012102723,1.846318241,0.138825396,0.108147213,0.081880022,0.797716524,0.48771568,0.248335891,0.230670124,0.022398534
85,67.4112995,0.012104619,1.919120027,0.105078241,0.075058156,0.086707696,0.803334246,0.551329725,0.289387728,0.188360631,0.020808763
86,67.38423408,0.012213187,1.871209446,0.145140236,0.112240249,0.04756497,0.777086336,0.515633844,0.281143613,0.249780682,0.021790589
87,67.33598651,0.012410885,1.887338519,0.15540404,0.133242922,0.095898845,0.804816368,0.499430267,0.240631741,0.246561297,0.0204385
88,67.32635038,0.012390736,1.899322017,0.15428048,0.131660667,0.081203957,0.795302099,0.509968593,0.256700534,0.256146834,0.016283641
89,67.50582729,0.011747625,1.887414758,0.074995707,0.044158912,0.086222072,0.8146175,0.551761821,0.290207318,0.144606047,0.02133716
90,67.63897713,0.011219719,1.786875883,0.057316152,0.029018808,0.04359428,0.839574529,0.529580923,0.26417327,0.10995288,0.021963667
91,67.28530446,0.012604316,1.92962662,0.160341263,0.134914831,0.112688582,0.785214104,0.505503607,0.265619606,0.260600719,0.022540517
92,67.49130271,0.011727239,1.858560095,0.093319818,0.067800099,0.086748165,0.8265701,0.51892257,0.253036483,0.173282776,0.013041666
94,67.37728727,0.012137095,1.873361922,0.140016426,0.120888521,0.079704236,0.816219149,0.503991274,0.235796158,0.237651106,0.009506083
95,67.357676,0.012265101,1.885166656,0.147924845,0.121553136,0.047850632,0.788560832,0.523795646,0.271935274,0.253024273,0.016432856
96,67.42095445,0.012075225,1.892264842,0.114935441,0.08340452,0.09839362,0.798146818,0.518274427,0.27441815,0.203031827,0.02115926
97,67.51534976,0.011687652,1.818456932,0.104604677,0.072410443,0.077230886,0.809693029,0.490812364,0.25272311,0.187997543,0.019638914
98,67.38267232,0.012247796,1.98275028,0.088324403,0.05646905,0.157154129,0.80505542,0.555794711,0.300765571,0.163980449,0.023541386
99,67.57159296,0.011512473,1.867674379,0.047006956,0.025169771,0.141861732,0.865798534,0.533757846,0.242719286,0.083536981,0.020801532
100,67.42330646,0.012084944,1.891642912,0.112988949,0.084370268,0.09148776,0.811246867,0.529941003,0.266632042,0.19233524,0.02183422
102,67.36773486,0.012211054,1.910752191,0.127630741,0.104878735,0.096348762,0.810003797,0.524299757,0.259448573,0.220651302,0.013738321
103,67.35066763,0.012264864,1.884329966,0.148929494,0.127840349,0.09377543,0.804314359,0.494605201,0.241176528,0.250458447,0.012420703
104,67.52076624,0.011675799,1.902738583,0.057173929,0.02879591,0.141987899,0.827980507,0.537214609,0.278733053,0.116822515,0.020032078
105,67.42865409,0.012034453,1.975363224,0.069660948,0.036794202,0.126921652,0.801613072,0.579079852,0.32202671,0.145721939,0.021128887
106,67.37467966,0.01228359,1.852391578,0.15607904,0.126757502,0.094722873,0.792242233,0.473744596,0.240376222,0.251305654,0.02398493
107,67.56374242,0.011515081,1.798699753,0.088540185,0.060517631,0.056587103,0.837566492,0.51049671,0.240460592,0.153588856,0.02009644
109,67.3797061,0.012222432,1.894807346,0.130679588,0.107539931,0.097348576,0.815525898,0.5176983,0.248576947,0.215657625,0.017931989
110,67.29966722,0.012532017,1.904827803,0.165369047,0.141408852,0.088026499,0.786385459,0.503055067,0.2591352,0.268225578,0.020500693
111,67.30939911,0.012456872,1.905286553,0.162725285,0.13425339,0.081284894,0.770727553,0.499766341,0.275478797,0.278028967,0.018155208
112,67.46225942,0.011994629,1.900535972,0.092526238,0.054176731,0.119613486,0.791955371,0.526820314,0.295992662,0.166154139,0.030479247
113,67.32424273,0.012449998,1.963024872,0.127262566,0.097087999,0.120651388,0.788058823,0.538558906,0.293630314,0.222125441,0.021880985
114,67.36750993,0.012290228,1.920224764,0.129427957,0.094313797,0.068273027,0.774385049,0.542063679,0.305827747,0.229675262,0.023902248
115,67.44997925,0.01194793,1.890663876,0.100699292,0.070856118,0.076090622,0.807804518,0.542735828,0.281336458,0.182696451,0.01947837
116,67.52051135,0.011736721,1.872385882,0.072744198,0.045484918,0.129028403,0.840602453,0.525596044,0.252578477,0.124580506,0.02406014
117,67.50863062,0.011786975,1.887520677,0.070356163,0.042442024,0.168973361,0.839407193,0.50968053,0.248384102,0.121075491,0.024809586
118,67.42609272,0.012042038,1.918118044,0.096185783,0.070146919,0.134996342,0.823295088,0.528140605,0.261690394,0.169995615,0.01843387
119,67.49090698,0.011753077,1.810215985,0.120186547,0.089961643,0.042389742,0.808019665,0.498109975,0.249444749,0.212251855,0.016564714
120,67.47689111,0.011916403,1.886730109,0.090631075,0.055499849,0.13681029,0.804266549,0.508744323,0.275237741,0.161671206,0.027316579
122,67.41861223,0.012058158,1.872242026,0.121984263,0.097786474,0.118285161,0.82229107,0.494029074,0.233549516,0.204087205,0.016846992
123,67.35545144,0.012381254,1.924436585,0.131928644,0.099669808,0.095901226,0.788178349,0.532941665,0.286422739,0.220992605,0.026672957
125,67.43784559,0.0120034,1.915178768,0.095779737,0.062274766,0.059286602,0.793580924,0.569861817,0.311878253,0.180571173,0.022098659
126,67.48858741,0.011826799,1.821858571,0.115891581,0.084404352,0.075078905,0.811724971,0.492492735,0.245925331,0.196636629,0.022370813
127,67.30423825,0.012481999,1.893373921,0.171594954,0.144417991,0.032791525,0.767333015,0.520266867,0.283939862,0.289042652,0.018621171
128,67.43083329,0.011990836,1.941324826,0.086256759,0.051873969,0.08467236,0.787150426,0.569045637,0.323593574,0.176862829,0.018960097
129,67.61962053,0.011269736,1.812559431,0.054238498,0.025872421,0.040773375,0.830586174,0.546696702,0.281505197,0.112997982,0.019643735
130,67.44503676,0.011931811,1.85152012,0.121943551,0.093158364,0.070658298,0.804672937,0.504663422,0.256122,0.215403463,0.016111768
131,67.37489604,0.012303265,1.928177231,0.118795055,0.08849719,0.097255736,0.801804313,0.546768718,0.283915757,0.198432706,0.026043798
132,67.34825346,0.012397136,1.863951693,0.161920187,0.13367917,0.138283826,0.792959389,0.449907333,0.226896371,0.255904775,0.025122961
133,67.60257036,0.01130956,1.82092204,0.061367337,0.027722257,0.02086398,0.799055215,0.55048954,0.311733619,0.138779686,0.018891396
134,67.33157518,0.012448339,1.911932232,0.145678444,0.120101722,0.167790247,0.803549393,0.47172815,0.235369489,0.233494953,0.022794109
136,67.36032006,0.012256093,1.901507572,0.140614793,0.109024469,0.079228134,0.77567593,0.511480927,0.284397869,0.250724712,0.017614517
137,67.30499579,0.012538891,1.978998398,0.126552382,0.100858389,0.146582284,0.803286436,0.538270842,0.278781264,0.212077572,0.022054064
138,67.58310764,0.011389919,1.816422102,0.07104622,0.043455019,0.025104858,0.829343104,0.54732084,0.273670877,0.140982423,0.015910726
139,67.49610789,0.011707327,1.876870907,0.082096484,0.057595227,0.069751324,0.829247483,0.549961423,0.269645242,0.158265436,0.012523634
140,67.32859241,0.012484607,1.915411646,0.148287556,0.121139885,0.071579555,0.792959389,0.537070577,0.275647536,0.238154588,0.025605075
141,67.46952332,0.011878475,1.88557983,0.094976127,0.060618878,0.102752334,0.795899729,0.520578936,0.286712006,0.179636825,0.021468295
142,67.27793782,0.012617591,1.921076003,0.16881528,0.143526368,0.096815342,0.777803492,0.502382918,0.268030166,0.276044084,0.021383443
143,67.58838316,0.011367163,1.811576806,0.069933923,0.04079895,0.105428027,0.827598024,0.487859712,0.250601818,0.140089226,0.016375725
144,67.35323052,0.012395477,1.897308723,0.143166629,0.115410262,0.15127903,0.803453772,0.477369396,0.238375457,0.226831068,0.025817205
145,67.34102802,0.012369165,1.945901883,0.126750044,0.09728852,0.084665219,0.789254083,0.552553995,0.297511315,0.221917271,0.020814549
146,67.30950653,0.012509734,1.927690491,0.150557602,0.122413583,0.103040375,0.78404275,0.515249759,0.275165424,0.250192182,0.022652367
147,67.32617946,0.012447628,1.895253892,0.157504866,0.13370707,0.070379778,0.795158668,0.517482252,0.258870038,0.253363155,0.02117059
148,67.55185953,0.011530726,1.887305957,0.050886989,0.02200349,0.050273991,0.818777005,0.589930248,0.313830806,0.114493907,0.019004452
149,67.50842563,0.011699267,1.873284843,0.078727016,0.049048353,0.110677051,0.817988134,0.521299095,0.27097105,0.152349514,0.018152797
150,67.44319033,0.011957412,1.952537025,0.071565063,0.044332863,0.133834653,0.820976284,0.562780253,0.292111661,0.142834175,0.017107574
151,67.49107282,0.01190218,1.863475503,0.096812811,0.05981434,0.086148276,0.800561243,0.527420446,0.28406039,0.165285147,0.031602573
152,67.65121732,0.011127981,1.801070026,0.042443362,0.018394472,0.045905755,0.849590808,0.545376411,0.267909638,0.092287414,0.017043212
153,67.4452362,0.0120885,1.907624208,0.098684105,0.058685333,0.119558734,0.78643327,0.528188616,0.300090614,0.173352973,0.033039272
154,67.42067233,0.012086129,1.886886734,0.118147415,0.087270498,0.050097833,0.798194628,0.547536888,0.285747782,0.205309603,0.022086848
155,67.49886339,0.011700689,1.926809831,0.055289842,0.029625536,0.102419062,0.826737437,0.576319242,0.298113955,0.123220134,0.014136547
156,67.30227817,0.012461376,1.929686521,0.152735548,0.127568674,0.090523654,0.781389272,0.51647403,0.277503667,0.263795898,0.015274095
157,67.34329912,0.012316777,1.906253391,0.143254227,0.118466508,0.066192461,0.793676545,0.529244849,0.272296858,0.244842679,0.016051986
158,67.29721768,0.012520875,1.922386724,0.15888395,0.13446181,0.067951658,0.783062636,0.528308642,0.278178624,0.264885164,0.018748931
159,67.41645681,0.012072618,1.912583366,0.105751393,0.073411219,0.143490001,0.797859955,0.504183316,0.273502138,0.193547956,0.020219861
160,67.47176439,0.01192304,1.899522855,0.088000388,0.052374482,0.072950729,0.796545169,0.55973158,0.307418717,0.16287666,0.02677179
161,67.41598409,0.012071906,1.922452082,0.103901348,0.069552048,0.04700317,0.783564646,0.573438606,0.32082143,0.197624229,0.020922783
162,67.51556498,0.011770618,1.902660612,0.06279238,0.029471381,0.09316602,0.814187207,0.570581976,0.305659008,0.119066402,0.028410978
163,67.3510218,0.012406381,1.991124607,0.100115604,0.068296171,0.140807167,0.803095194,0.568253462,0.304405517,0.174563268,0.027089986
164,67.43300425,0.012082574,1.90744079,0.104671447,0.065860153,0.085296054,0.780433064,0.541847632,0.309467693,0.190396348,0.028341071
165,67.51826016,0.011738854,1.862878099,0.078761996,0.049480478,0.164243287,0.833359177,0.488219791,0.240716111,0.136339732,0.024026151
166,67.29961145,0.012576345,1.880900395,0.176938128,0.152305957,0.10423063,0.785596588,0.474008654,0.240294263,0.276770261,0.024595046
167,67.42534619,0.011985621,1.828592158,0.141594398,0.117836584,0.02754012,0.811127341,0.509392466,0.241056,0.23947623,0.012902335
168,67.48921496,0.011821821,1.891053973,0.079713959,0.048161582,0.154142784,0.816482106,0.506175756,0.266246352,0.148006976,0.022670206
169,67.48623759,0.011865675,1.876885426,0.08940856,0.0598653,0.070082214,0.822530122,0.554186356,0.276057331,0.154029403,0.024503444
170,67.39654815,0.012180474,1.895386346,0.128691274,0.09123364,0.070777323,0.770177734,0.522931455,0.300476304,0.23102353,0.024192481
171,67.26366249,0.012650778,1.949417766,0.15847123,0.139186857,0.124914882,0.797262325,0.512729203,0.258195082,0.256316275,0.018260068
173,67.4696442,0.011859986,1.913422905,0.081776744,0.045182604,0.102971341,0.785477062,0.541727605,0.314071862,0.169175035,0.021065971
174,67.50328321,0.011839836,1.890797035,0.078186319,0.039691473,0.081296797,0.793150631,0.556274817,0.314023651,0.146051139,0.031122869
175,67.39200726,0.012266049,1.9507955,0.101095039,0.066692875,0.118763644,0.798409775,0.557187018,0.301344106,0.175090957,0.029199234
176,67.54446709,0.011537837,1.893755675,0.05200497,0.02419043,0.024604951,0.817366598,0.60851035,0.322677562,0.120596214,0.016226029
177,67.35523248,0.012385995,1.863401602,0.161402701,0.131447249,0.092708962,0.786361554,0.479433852,0.247612723,0.257284511,0.026333067
179,67.45762728,0.012021889,1.907884108,0.088575531,0.054203193,0.161193854,0.811079531,0.512297107,0.271477267,0.151836349,0.0298983
180,67.52511318,0.011625071,1.887184607,0.063877286,0.03620955,0.042263575,0.821550008,0.587409691,0.303441293,0.132520041,0.017194596
181,67.43768684,0.0120098,1.863681571,0.123105071,0.085544883,0.058089205,0.77572374,0.515609839,0.292135766,0.222123021,0.023696626
182,67.57374089,0.011490665,1.837497608,0.062340848,0.038863089,0.099638627,0.858005438,0.529628934,0.241056,0.109168609,0.019873703
183,67.35555672,0.012303265,1.90043223,0.141197814,0.113176409,0.104949544,0.791883655,0.501374696,0.262293034,0.239931301,0.019163067
184,67.5372386,0.011671769,1.869089257,0.068286035,0.036850055,0.073343513,0.821765155,0.559443517,0.289387728,0.125149344,0.026405384
185,67.35547722,0.012234758,1.856168212,0.161528041,0.137961167,0.097350956,0.792839863,0.461813961,0.231411349,0.272752081,0.012123962
186,67.39895022,0.012093478,1.872388529,0.137104297,0.103532253,0.056894189,0.772902926,0.507472042,0.285169248,0.249950123,0.016586409
187,67.46943091,0.011844577,1.877385419,0.097018357,0.068801804,0.084634272,0.814235017,0.529388881,0.269621136,0.179506113,0.016224823
188,67.54194944,0.011693578,1.834342308,0.086665165,0.048205864,0.073969587,0.798505396,0.520650952,0.287748547,0.153467827,0.031773723
189,67.41158932,0.012109597,1.904773104,0.109063114,0.083406236,0.15328818,0.823414614,0.500990611,0.243056765,0.184022934,0.0195719
190,67.33597238,0.01244502,1.885383295,0.15585533,0.134006999,0.103835466,0.810027702,0.497389816,0.233944848,0.240185463,0.023337933
191,67.34582563,0.012340008,1.925960625,0.133213576,0.107568361,0.08826455,0.798457585,0.535894317,0.275888592,0.227455581,0.018282968
192,67.25150006,0.012765983,1.921601481,0.179111894,0.157552628,0.156466161,0.787748056,0.464358523,0.235798569,0.277230173,0.024705932
193,67.41321791,0.012119553,1.826283375,0.152955669,0.118991177,0.051288088,0.780217918,0.481834382,0.256989802,0.255953187,0.023518967
194,67.60269722,0.011419787,1.804020864,0.06865617,0.035589275,0.08284889,0.823988339,0.50850427,0.265185706,0.123493661,0.027796283
195,67.59545049,0.011311694,1.797201104,0.073590579,0.045744691,0.063445353,0.830179786,0.503055067,0.252385632,0.148135267,0.013470988
196,67.42315948,0.01207641,1.850777966,0.134813609,0.102710633,0.081765757,0.793365778,0.490692337,0.256314845,0.228639249,0.02218544
197,67.44724396,0.011959783,1.844690399,0.127162123,0.09194058,0.038054833,0.782799679,0.515825886,0.281963203,0.226046797,0.021720682
198,67.43338575,0.012009089,1.898711378,0.103476557,0.072874313,0.141668911,0.806991742,0.500870585,0.262726934,0.186453207,0.019734131
199,67.510808,0.011718942,1.875179281,0.077462603,0.047040228,0.111672105,0.818179375,0.5249479,0.27321287,0.147167031,0.020585786
200,67.53720292,0.011686703,1.893585317,0.056740513,0.025371644,0.05895333,0.821454388,0.594131175,0.31096224,0.108084185,0.027839673
201,67.30910944,0.012464695,1.884284327,0.173413955,0.146227859,0.042261194,0.768480464,0.507496047,0.275430586,0.290616035,0.018649375
202,67.45723279,0.011889142,1.86530776,0.110209064,0.078869141,0.075107471,0.798792258,0.515441802,0.273236976,0.202729254,0.01727077
203,67.52025728,0.011628627,1.881453499,0.070314138,0.040886315,0.043018196,0.811366393,0.574254787,0.305032262,0.147781861,0.016025951
204,67.38483788,0.012216743,1.943336191,0.107351657,0.075764461,0.123417541,0.796449548,0.538006784,0.291243859,0.194218459,0.021519882
205,67.4476288,0.012037772,1.865598756,0.114015843,0.082419511,0.125129128,0.812418222,0.49328491,0.247950202,0.186816295,0.02681036
206,67.43790245,0.012073566,1.893375929,0.10678699,0.073364238,0.108339391,0.803047384,0.523747635,0.275840381,0.182401139,0.027061059
207,67.54701501,0.011657547,1.835355639,0.080542996,0.046352623,0.107037252,0.817868608,0.506727878,0.264366115,0.139355787,0.029276373
208,67.3528193,0.012357786,1.867425521,0.157837179,0.132826399,0.079580449,0.799342078,0.495445387,0.242502336,0.250555271,0.02234502
209,67.49629341,0.01174478,1.882101251,0.08249881,0.049765237,0.109901005,0.802521469,0.519954798,0.285024614,0.164699364,0.018503053
210,67.29244682,0.012520638,1.900391251,0.171814317,0.146327186,0.087643237,0.774002566,0.489204009,0.263016202,0.286525238,0.017894143
211,67.46488011,0.011867334,1.885024687,0.092827303,0.068045463,0.139162234,0.83185315,0.505503607,0.242671075,0.165834621,0.015549864
212,67.46953274,0.011986806,1.919214631,0.078481162,0.043644391,0.116764016,0.809669124,0.556946965,0.297848794,0.137985733,0.031089121
213,67.52243493,0.011583588,1.791704614,0.112885879,0.084527196,0.032898648,0.817199262,0.494317138,0.241224739,0.206064827,0.011876637
214,67.29256578,0.012591516,1.925177326,0.160516988,0.130856977,0.114531097,0.775747645,0.498782123,0.272417386,0.263699075,0.024918062
215,67.44051499,0.01204109,1.928588839,0.086372101,0.054854368,0.115192879,0.811796687,0.55533861,0.29129207,0.154968592,0.025166351
216,67.49619953,0.011806887,1.871949076,0.084338625,0.058366206,0.115716591,0.839192046,0.525620049,0.248094835,0.143325554,0.021525908
217,67.2975955,0.012503808,1.944374128,0.147948816,0.119993132,0.117401992,0.779285615,0.511216869,0.28061329,0.255856363,0.01832226
218,67.50617709,0.011739802,1.912883309,0.058839555,0.03202688,0.135458161,0.833908997,0.55012946,0.277575984,0.115810708,0.020016168
219,67.31875992,0.012412544,1.86692934,0.177776356,0.148419152,0.035638615,0.760711274,0.494557191,0.274755629,0.301266631,0.018145566
221,67.38492205,0.012278375,1.974928975,0.091626131,0.058158222,0.136512726,0.803023478,0.566309032,0.305996486,0.163087251,0.027846905
222,67.35045725,0.012369639,1.899516003,0.147711403,0.113014983,0.070265514,0.770034302,0.517098167,0.290231424,0.251886595,0.025327859
